start,end,type,confidence
EXP_1e6f84,DAT_1be135,experiment_to_dataset,0.7
EXP_1e6f84,DAT_d0f272,experiment_to_dataset,0.7
EXP_1e6f84,DAT_fc35a8,experiment_to_dataset,0.7
EXP_1e6f84,DAT_ddaef4,experiment_to_dataset,0.7
EXP_1e6f84,DAT_2ef710,experiment_to_dataset,0.7
EXP_1e6f84,DAT_831141,experiment_to_dataset,0.7
EXP_1e6f84,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_1e6f84,DAT_779fa5,experiment_to_dataset,0.7
EXP_1e6f84,DAT_81cfc7,experiment_to_dataset,0.7
EXP_1e6f84,DAT_7b0b32,experiment_to_dataset,0.7
EXP_1e6f84,DAT_451967,experiment_to_dataset,0.7
EXP_1e6f84,DAT_d88a4b,experiment_to_dataset,0.7
EXP_1e6f84,DAT_461690,experiment_to_dataset,0.7
EXP_1e6f84,DAT_bc7d78,experiment_to_dataset,0.7
EXP_1e6f84,DAT_424973,experiment_to_dataset,0.7
EXP_1e6f84,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_1e6f84,DAT_c53843,experiment_to_dataset,0.7
EXP_1e6f84,DAT_0bd55f,experiment_to_dataset,0.7
EXP_1e6f84,DAT_db1b88,experiment_to_dataset,0.7
EXP_1e6f84,DAT_7858c5,experiment_to_dataset,0.7
EXP_1e6f84,DAT_128e7a,experiment_to_dataset,0.7
EXP_1e6f84,DAT_48101b,experiment_to_dataset,0.7
EXP_1e6f84,DAT_474bd6,experiment_to_dataset,0.7
EXP_1e6f84,DAT_68672b,experiment_to_dataset,0.7
EXP_1e6f84,DAT_b5778b,experiment_to_dataset,0.7
EXP_1e6f84,DAT_aadaa6,experiment_to_dataset,0.7
EXP_1e6f84,DAT_4f7f37,experiment_to_dataset,0.7
EXP_1e6f84,DAT_60c8bb,experiment_to_dataset,0.7
EXP_1e6f84,DAT_5391a0,experiment_to_dataset,0.7
EXP_1e6f84,DAT_67299e,experiment_to_dataset,0.7
EXP_1e6f84,DAT_65a6c1,experiment_to_dataset,0.7
EXP_1e6f84,DAT_33d66d,experiment_to_dataset,0.7
EXP_1e6f84,DAT_c3b81e,experiment_to_dataset,0.7
EXP_1e6f84,DAT_45398e,experiment_to_dataset,0.7
EXP_1e6f84,DAT_9ee783,experiment_to_dataset,0.7
EXP_1e6f84,DAT_c850d3,experiment_to_dataset,0.7
EXP_1e6f84,DAT_122ba2,experiment_to_dataset,0.7
EXP_1e6f84,DAT_bbc354,experiment_to_dataset,0.7
EXP_1e6f84,DAT_d277a2,experiment_to_dataset,0.7
EXP_1e6f84,DAT_ebb56b,experiment_to_dataset,0.7
EXP_1e6f84,DAT_5598ed,experiment_to_dataset,0.7
EXP_1e6f84,DAT_2bfd93,experiment_to_dataset,0.7
EXP_1e6f84,DAT_4c0201,experiment_to_dataset,0.7
EXP_1e6f84,DAT_586a3c,experiment_to_dataset,0.7
EXP_1e6f84,DAT_91b96a,experiment_to_dataset,0.7
EXP_1e6f84,DAT_0b0253,experiment_to_dataset,0.7
EXP_1e6f84,DAT_1321be,experiment_to_dataset,0.7
EXP_1e6f84,DAT_ba9389,experiment_to_dataset,0.7
EXP_1e6f84,DAT_57c632,experiment_to_dataset,0.7
EXP_1e6f84,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_1e6f84,DAT_c9fb10,experiment_to_dataset,0.7
EXP_39f76d,DAT_409b58,experiment_to_dataset,0.7
EXP_39f76d,DAT_a57533,experiment_to_dataset,0.7
EXP_39f76d,DAT_1be135,experiment_to_dataset,0.7
EXP_39f76d,DAT_d0f272,experiment_to_dataset,0.7
EXP_39f76d,DAT_fc35a8,experiment_to_dataset,0.7
EXP_39f76d,DAT_ddaef4,experiment_to_dataset,0.7
EXP_39f76d,DAT_2ef710,experiment_to_dataset,0.7
EXP_39f76d,DAT_831141,experiment_to_dataset,0.7
EXP_39f76d,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_39f76d,DAT_779fa5,experiment_to_dataset,0.7
EXP_39f76d,DAT_81cfc7,experiment_to_dataset,0.7
EXP_39f76d,DAT_7b0b32,experiment_to_dataset,0.7
EXP_39f76d,DAT_451967,experiment_to_dataset,0.7
EXP_39f76d,DAT_d88a4b,experiment_to_dataset,0.7
EXP_39f76d,DAT_461690,experiment_to_dataset,0.7
EXP_39f76d,DAT_bc7d78,experiment_to_dataset,0.7
EXP_39f76d,DAT_424973,experiment_to_dataset,0.7
EXP_39f76d,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_39f76d,DAT_c53843,experiment_to_dataset,0.7
EXP_39f76d,DAT_0bd55f,experiment_to_dataset,0.7
EXP_39f76d,DAT_db1b88,experiment_to_dataset,0.7
EXP_39f76d,DAT_7858c5,experiment_to_dataset,0.7
EXP_39f76d,DAT_128e7a,experiment_to_dataset,0.7
EXP_39f76d,DAT_48101b,experiment_to_dataset,0.7
EXP_39f76d,DAT_474bd6,experiment_to_dataset,0.7
EXP_39f76d,DAT_68672b,experiment_to_dataset,0.7
EXP_39f76d,DAT_b5778b,experiment_to_dataset,0.7
EXP_39f76d,DAT_aadaa6,experiment_to_dataset,0.7
EXP_39f76d,DAT_4f7f37,experiment_to_dataset,0.7
EXP_39f76d,DAT_60c8bb,experiment_to_dataset,0.7
EXP_39f76d,DAT_5391a0,experiment_to_dataset,0.7
EXP_39f76d,DAT_67299e,experiment_to_dataset,0.7
EXP_39f76d,DAT_65a6c1,experiment_to_dataset,0.7
EXP_39f76d,DAT_33d66d,experiment_to_dataset,0.7
EXP_39f76d,DAT_c3b81e,experiment_to_dataset,0.7
EXP_39f76d,DAT_45398e,experiment_to_dataset,0.7
EXP_39f76d,DAT_9ee783,experiment_to_dataset,0.7
EXP_39f76d,DAT_c850d3,experiment_to_dataset,0.7
EXP_39f76d,DAT_122ba2,experiment_to_dataset,0.7
EXP_39f76d,DAT_bbc354,experiment_to_dataset,0.7
EXP_39f76d,DAT_d277a2,experiment_to_dataset,0.7
EXP_39f76d,DAT_ebb56b,experiment_to_dataset,0.7
EXP_39f76d,DAT_5598ed,experiment_to_dataset,0.7
EXP_39f76d,DAT_2bfd93,experiment_to_dataset,0.7
EXP_39f76d,DAT_4c0201,experiment_to_dataset,0.7
EXP_39f76d,DAT_586a3c,experiment_to_dataset,0.7
EXP_39f76d,DAT_91b96a,experiment_to_dataset,0.7
EXP_39f76d,DAT_0b0253,experiment_to_dataset,0.7
EXP_39f76d,DAT_1321be,experiment_to_dataset,0.7
EXP_39f76d,DAT_ba9389,experiment_to_dataset,0.7
EXP_39f76d,DAT_57c632,experiment_to_dataset,0.7
EXP_39f76d,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_39f76d,DAT_c9fb10,experiment_to_dataset,0.7
EXP_85402b,DAT_409b58,experiment_to_dataset,0.7
EXP_85402b,DAT_a57533,experiment_to_dataset,0.7
EXP_85402b,DAT_1be135,experiment_to_dataset,0.7
EXP_85402b,DAT_d0f272,experiment_to_dataset,0.7
EXP_85402b,DAT_fc35a8,experiment_to_dataset,0.7
EXP_85402b,DAT_ddaef4,experiment_to_dataset,0.7
EXP_85402b,DAT_2ef710,experiment_to_dataset,0.7
EXP_85402b,DAT_831141,experiment_to_dataset,0.7
EXP_85402b,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_85402b,DAT_779fa5,experiment_to_dataset,0.7
EXP_85402b,DAT_81cfc7,experiment_to_dataset,0.7
EXP_85402b,DAT_7b0b32,experiment_to_dataset,0.7
EXP_85402b,DAT_451967,experiment_to_dataset,0.7
EXP_85402b,DAT_d88a4b,experiment_to_dataset,0.7
EXP_85402b,DAT_461690,experiment_to_dataset,0.7
EXP_85402b,DAT_bc7d78,experiment_to_dataset,0.7
EXP_85402b,DAT_424973,experiment_to_dataset,0.7
EXP_85402b,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_85402b,DAT_c53843,experiment_to_dataset,0.7
EXP_85402b,DAT_0bd55f,experiment_to_dataset,0.7
EXP_85402b,DAT_db1b88,experiment_to_dataset,0.7
EXP_85402b,DAT_7858c5,experiment_to_dataset,0.7
EXP_85402b,DAT_128e7a,experiment_to_dataset,0.7
EXP_85402b,DAT_48101b,experiment_to_dataset,0.7
EXP_85402b,DAT_474bd6,experiment_to_dataset,0.7
EXP_85402b,DAT_68672b,experiment_to_dataset,0.7
EXP_85402b,DAT_b5778b,experiment_to_dataset,0.7
EXP_85402b,DAT_aadaa6,experiment_to_dataset,0.7
EXP_85402b,DAT_4f7f37,experiment_to_dataset,0.7
EXP_85402b,DAT_60c8bb,experiment_to_dataset,0.7
EXP_85402b,DAT_5391a0,experiment_to_dataset,0.7
EXP_85402b,DAT_67299e,experiment_to_dataset,0.7
EXP_85402b,DAT_65a6c1,experiment_to_dataset,0.7
EXP_85402b,DAT_33d66d,experiment_to_dataset,0.7
EXP_85402b,DAT_c3b81e,experiment_to_dataset,0.7
EXP_85402b,DAT_45398e,experiment_to_dataset,0.7
EXP_85402b,DAT_9ee783,experiment_to_dataset,0.7
EXP_85402b,DAT_c850d3,experiment_to_dataset,0.7
EXP_85402b,DAT_122ba2,experiment_to_dataset,0.7
EXP_85402b,DAT_bbc354,experiment_to_dataset,0.7
EXP_85402b,DAT_d277a2,experiment_to_dataset,0.7
EXP_85402b,DAT_ebb56b,experiment_to_dataset,0.7
EXP_85402b,DAT_5598ed,experiment_to_dataset,0.7
EXP_85402b,DAT_2bfd93,experiment_to_dataset,0.7
EXP_85402b,DAT_4c0201,experiment_to_dataset,0.7
EXP_85402b,DAT_586a3c,experiment_to_dataset,0.7
EXP_85402b,DAT_91b96a,experiment_to_dataset,0.7
EXP_85402b,DAT_0b0253,experiment_to_dataset,0.7
EXP_85402b,DAT_1321be,experiment_to_dataset,0.7
EXP_85402b,DAT_ba9389,experiment_to_dataset,0.7
EXP_85402b,DAT_57c632,experiment_to_dataset,0.7
EXP_85402b,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_85402b,DAT_c9fb10,experiment_to_dataset,0.7
EXP_896fd8,DAT_409b58,experiment_to_dataset,0.7
EXP_896fd8,DAT_a57533,experiment_to_dataset,0.7
EXP_896fd8,DAT_1be135,experiment_to_dataset,0.7
EXP_896fd8,DAT_d0f272,experiment_to_dataset,0.7
EXP_896fd8,DAT_fc35a8,experiment_to_dataset,0.7
EXP_896fd8,DAT_ddaef4,experiment_to_dataset,0.7
EXP_896fd8,DAT_2ef710,experiment_to_dataset,0.7
EXP_896fd8,DAT_831141,experiment_to_dataset,0.7
EXP_896fd8,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_896fd8,DAT_779fa5,experiment_to_dataset,0.7
EXP_896fd8,DAT_81cfc7,experiment_to_dataset,0.7
EXP_896fd8,DAT_7b0b32,experiment_to_dataset,0.7
EXP_896fd8,DAT_451967,experiment_to_dataset,0.7
EXP_896fd8,DAT_d88a4b,experiment_to_dataset,0.7
EXP_896fd8,DAT_461690,experiment_to_dataset,0.7
EXP_896fd8,DAT_bc7d78,experiment_to_dataset,0.7
EXP_896fd8,DAT_424973,experiment_to_dataset,0.7
EXP_896fd8,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_896fd8,DAT_c53843,experiment_to_dataset,0.7
EXP_896fd8,DAT_0bd55f,experiment_to_dataset,0.7
EXP_896fd8,DAT_db1b88,experiment_to_dataset,0.7
EXP_896fd8,DAT_7858c5,experiment_to_dataset,0.7
EXP_896fd8,DAT_128e7a,experiment_to_dataset,0.7
EXP_896fd8,DAT_48101b,experiment_to_dataset,0.7
EXP_896fd8,DAT_474bd6,experiment_to_dataset,0.7
EXP_896fd8,DAT_68672b,experiment_to_dataset,0.7
EXP_896fd8,DAT_b5778b,experiment_to_dataset,0.7
EXP_896fd8,DAT_aadaa6,experiment_to_dataset,0.7
EXP_896fd8,DAT_4f7f37,experiment_to_dataset,0.7
EXP_896fd8,DAT_60c8bb,experiment_to_dataset,0.7
EXP_896fd8,DAT_5391a0,experiment_to_dataset,0.7
EXP_896fd8,DAT_67299e,experiment_to_dataset,0.7
EXP_896fd8,DAT_65a6c1,experiment_to_dataset,0.7
EXP_896fd8,DAT_33d66d,experiment_to_dataset,0.7
EXP_896fd8,DAT_c3b81e,experiment_to_dataset,0.7
EXP_896fd8,DAT_45398e,experiment_to_dataset,0.7
EXP_896fd8,DAT_9ee783,experiment_to_dataset,0.7
EXP_896fd8,DAT_c850d3,experiment_to_dataset,0.7
EXP_896fd8,DAT_122ba2,experiment_to_dataset,0.7
EXP_896fd8,DAT_bbc354,experiment_to_dataset,0.7
EXP_896fd8,DAT_d277a2,experiment_to_dataset,0.7
EXP_896fd8,DAT_ebb56b,experiment_to_dataset,0.7
EXP_896fd8,DAT_5598ed,experiment_to_dataset,0.7
EXP_896fd8,DAT_2bfd93,experiment_to_dataset,0.7
EXP_896fd8,DAT_4c0201,experiment_to_dataset,0.7
EXP_896fd8,DAT_586a3c,experiment_to_dataset,0.7
EXP_896fd8,DAT_91b96a,experiment_to_dataset,0.7
EXP_896fd8,DAT_0b0253,experiment_to_dataset,0.7
EXP_896fd8,DAT_1321be,experiment_to_dataset,0.7
EXP_896fd8,DAT_ba9389,experiment_to_dataset,0.7
EXP_896fd8,DAT_57c632,experiment_to_dataset,0.7
EXP_896fd8,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_896fd8,DAT_c9fb10,experiment_to_dataset,0.7
EXP_5b0810,DAT_409b58,experiment_to_dataset,0.7
EXP_5b0810,DAT_a57533,experiment_to_dataset,0.7
EXP_5b0810,DAT_1be135,experiment_to_dataset,0.7
EXP_5b0810,DAT_d0f272,experiment_to_dataset,0.7
EXP_5b0810,DAT_fc35a8,experiment_to_dataset,0.7
EXP_5b0810,DAT_ddaef4,experiment_to_dataset,0.7
EXP_5b0810,DAT_2ef710,experiment_to_dataset,0.7
EXP_5b0810,DAT_831141,experiment_to_dataset,0.7
EXP_5b0810,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_5b0810,DAT_779fa5,experiment_to_dataset,0.7
EXP_5b0810,DAT_81cfc7,experiment_to_dataset,0.7
EXP_5b0810,DAT_7b0b32,experiment_to_dataset,0.7
EXP_5b0810,DAT_451967,experiment_to_dataset,0.7
EXP_5b0810,DAT_d88a4b,experiment_to_dataset,0.7
EXP_5b0810,DAT_461690,experiment_to_dataset,0.7
EXP_5b0810,DAT_bc7d78,experiment_to_dataset,0.7
EXP_5b0810,DAT_424973,experiment_to_dataset,0.7
EXP_5b0810,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_5b0810,DAT_c53843,experiment_to_dataset,0.7
EXP_5b0810,DAT_0bd55f,experiment_to_dataset,0.7
EXP_5b0810,DAT_db1b88,experiment_to_dataset,0.7
EXP_5b0810,DAT_7858c5,experiment_to_dataset,0.7
EXP_5b0810,DAT_128e7a,experiment_to_dataset,0.7
EXP_5b0810,DAT_48101b,experiment_to_dataset,0.7
EXP_5b0810,DAT_474bd6,experiment_to_dataset,0.7
EXP_5b0810,DAT_68672b,experiment_to_dataset,0.7
EXP_5b0810,DAT_b5778b,experiment_to_dataset,0.7
EXP_5b0810,DAT_aadaa6,experiment_to_dataset,0.7
EXP_5b0810,DAT_4f7f37,experiment_to_dataset,0.7
EXP_5b0810,DAT_60c8bb,experiment_to_dataset,0.7
EXP_5b0810,DAT_5391a0,experiment_to_dataset,0.7
EXP_5b0810,DAT_67299e,experiment_to_dataset,0.7
EXP_5b0810,DAT_65a6c1,experiment_to_dataset,0.7
EXP_5b0810,DAT_33d66d,experiment_to_dataset,0.7
EXP_5b0810,DAT_c3b81e,experiment_to_dataset,0.7
EXP_5b0810,DAT_45398e,experiment_to_dataset,0.7
EXP_5b0810,DAT_9ee783,experiment_to_dataset,0.7
EXP_5b0810,DAT_c850d3,experiment_to_dataset,0.7
EXP_5b0810,DAT_122ba2,experiment_to_dataset,0.7
EXP_5b0810,DAT_bbc354,experiment_to_dataset,0.7
EXP_5b0810,DAT_d277a2,experiment_to_dataset,0.7
EXP_5b0810,DAT_ebb56b,experiment_to_dataset,0.7
EXP_5b0810,DAT_5598ed,experiment_to_dataset,0.7
EXP_5b0810,DAT_2bfd93,experiment_to_dataset,0.7
EXP_5b0810,DAT_4c0201,experiment_to_dataset,0.7
EXP_5b0810,DAT_586a3c,experiment_to_dataset,0.7
EXP_5b0810,DAT_91b96a,experiment_to_dataset,0.7
EXP_5b0810,DAT_0b0253,experiment_to_dataset,0.7
EXP_5b0810,DAT_1321be,experiment_to_dataset,0.7
EXP_5b0810,DAT_ba9389,experiment_to_dataset,0.7
EXP_5b0810,DAT_57c632,experiment_to_dataset,0.7
EXP_5b0810,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_5b0810,DAT_c9fb10,experiment_to_dataset,0.7
EXP_fb6473,DAT_409b58,experiment_to_dataset,0.7
EXP_fb6473,DAT_a57533,experiment_to_dataset,0.7
EXP_fb6473,DAT_1be135,experiment_to_dataset,0.7
EXP_fb6473,DAT_d0f272,experiment_to_dataset,0.7
EXP_fb6473,DAT_fc35a8,experiment_to_dataset,0.7
EXP_fb6473,DAT_ddaef4,experiment_to_dataset,0.7
EXP_fb6473,DAT_2ef710,experiment_to_dataset,0.7
EXP_fb6473,DAT_831141,experiment_to_dataset,0.7
EXP_fb6473,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_fb6473,DAT_779fa5,experiment_to_dataset,0.7
EXP_fb6473,DAT_81cfc7,experiment_to_dataset,0.7
EXP_fb6473,DAT_7b0b32,experiment_to_dataset,0.7
EXP_fb6473,DAT_451967,experiment_to_dataset,0.7
EXP_fb6473,DAT_d88a4b,experiment_to_dataset,0.7
EXP_fb6473,DAT_461690,experiment_to_dataset,0.7
EXP_fb6473,DAT_bc7d78,experiment_to_dataset,0.7
EXP_fb6473,DAT_424973,experiment_to_dataset,0.7
EXP_fb6473,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_fb6473,DAT_c53843,experiment_to_dataset,0.7
EXP_fb6473,DAT_0bd55f,experiment_to_dataset,0.7
EXP_fb6473,DAT_db1b88,experiment_to_dataset,0.7
EXP_fb6473,DAT_7858c5,experiment_to_dataset,0.7
EXP_fb6473,DAT_128e7a,experiment_to_dataset,0.7
EXP_fb6473,DAT_48101b,experiment_to_dataset,0.7
EXP_fb6473,DAT_474bd6,experiment_to_dataset,0.7
EXP_fb6473,DAT_68672b,experiment_to_dataset,0.7
EXP_fb6473,DAT_b5778b,experiment_to_dataset,0.7
EXP_fb6473,DAT_aadaa6,experiment_to_dataset,0.7
EXP_fb6473,DAT_4f7f37,experiment_to_dataset,0.7
EXP_fb6473,DAT_60c8bb,experiment_to_dataset,0.7
EXP_fb6473,DAT_5391a0,experiment_to_dataset,0.7
EXP_fb6473,DAT_67299e,experiment_to_dataset,0.7
EXP_fb6473,DAT_65a6c1,experiment_to_dataset,0.7
EXP_fb6473,DAT_33d66d,experiment_to_dataset,0.7
EXP_fb6473,DAT_c3b81e,experiment_to_dataset,0.7
EXP_fb6473,DAT_45398e,experiment_to_dataset,0.7
EXP_fb6473,DAT_9ee783,experiment_to_dataset,0.7
EXP_fb6473,DAT_c850d3,experiment_to_dataset,0.7
EXP_fb6473,DAT_122ba2,experiment_to_dataset,0.7
EXP_fb6473,DAT_bbc354,experiment_to_dataset,0.7
EXP_fb6473,DAT_d277a2,experiment_to_dataset,0.7
EXP_fb6473,DAT_ebb56b,experiment_to_dataset,0.7
EXP_fb6473,DAT_5598ed,experiment_to_dataset,0.7
EXP_fb6473,DAT_2bfd93,experiment_to_dataset,0.7
EXP_fb6473,DAT_4c0201,experiment_to_dataset,0.7
EXP_fb6473,DAT_586a3c,experiment_to_dataset,0.7
EXP_fb6473,DAT_91b96a,experiment_to_dataset,0.7
EXP_fb6473,DAT_0b0253,experiment_to_dataset,0.7
EXP_fb6473,DAT_1321be,experiment_to_dataset,0.7
EXP_fb6473,DAT_ba9389,experiment_to_dataset,0.7
EXP_fb6473,DAT_57c632,experiment_to_dataset,0.7
EXP_fb6473,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_fb6473,DAT_c9fb10,experiment_to_dataset,0.7
EXP_297549,DAT_409b58,experiment_to_dataset,0.7
EXP_297549,DAT_a57533,experiment_to_dataset,0.7
EXP_297549,DAT_1be135,experiment_to_dataset,0.7
EXP_297549,DAT_d0f272,experiment_to_dataset,0.7
EXP_297549,DAT_fc35a8,experiment_to_dataset,0.7
EXP_297549,DAT_ddaef4,experiment_to_dataset,0.7
EXP_297549,DAT_2ef710,experiment_to_dataset,0.7
EXP_297549,DAT_831141,experiment_to_dataset,0.7
EXP_297549,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_297549,DAT_779fa5,experiment_to_dataset,0.7
EXP_297549,DAT_81cfc7,experiment_to_dataset,0.7
EXP_297549,DAT_7b0b32,experiment_to_dataset,0.7
EXP_297549,DAT_451967,experiment_to_dataset,0.7
EXP_297549,DAT_d88a4b,experiment_to_dataset,0.7
EXP_297549,DAT_461690,experiment_to_dataset,0.7
EXP_297549,DAT_bc7d78,experiment_to_dataset,0.7
EXP_297549,DAT_424973,experiment_to_dataset,0.7
EXP_297549,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_297549,DAT_c53843,experiment_to_dataset,0.7
EXP_297549,DAT_0bd55f,experiment_to_dataset,0.7
EXP_297549,DAT_db1b88,experiment_to_dataset,0.7
EXP_297549,DAT_7858c5,experiment_to_dataset,0.7
EXP_297549,DAT_128e7a,experiment_to_dataset,0.7
EXP_297549,DAT_48101b,experiment_to_dataset,0.7
EXP_297549,DAT_474bd6,experiment_to_dataset,0.7
EXP_297549,DAT_68672b,experiment_to_dataset,0.7
EXP_297549,DAT_b5778b,experiment_to_dataset,0.7
