start,end,type,confidence
EXP_297549,DAT_aadaa6,experiment_to_dataset,0.7
EXP_297549,DAT_4f7f37,experiment_to_dataset,0.7
EXP_297549,DAT_60c8bb,experiment_to_dataset,0.7
EXP_297549,DAT_5391a0,experiment_to_dataset,0.7
EXP_297549,DAT_67299e,experiment_to_dataset,0.7
EXP_297549,DAT_65a6c1,experiment_to_dataset,0.7
EXP_297549,DAT_33d66d,experiment_to_dataset,0.7
EXP_297549,DAT_c3b81e,experiment_to_dataset,0.7
EXP_297549,DAT_45398e,experiment_to_dataset,0.7
EXP_297549,DAT_9ee783,experiment_to_dataset,0.7
EXP_297549,DAT_c850d3,experiment_to_dataset,0.7
EXP_297549,DAT_122ba2,experiment_to_dataset,0.7
EXP_297549,DAT_bbc354,experiment_to_dataset,0.7
EXP_297549,DAT_d277a2,experiment_to_dataset,0.7
EXP_297549,DAT_ebb56b,experiment_to_dataset,0.7
EXP_297549,DAT_5598ed,experiment_to_dataset,0.7
EXP_297549,DAT_2bfd93,experiment_to_dataset,0.7
EXP_297549,DAT_4c0201,experiment_to_dataset,0.7
EXP_297549,DAT_586a3c,experiment_to_dataset,0.7
EXP_297549,DAT_91b96a,experiment_to_dataset,0.7
EXP_297549,DAT_0b0253,experiment_to_dataset,0.7
EXP_297549,DAT_1321be,experiment_to_dataset,0.7
EXP_297549,DAT_ba9389,experiment_to_dataset,0.7
EXP_297549,DAT_57c632,experiment_to_dataset,0.7
EXP_297549,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_297549,DAT_c9fb10,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_409b58,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_a57533,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_1be135,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_d0f272,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_fc35a8,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_ddaef4,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_2ef710,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_831141,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_779fa5,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_81cfc7,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_7b0b32,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_451967,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_d88a4b,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_461690,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_bc7d78,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_424973,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_c53843,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_0bd55f,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_db1b88,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_7858c5,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_128e7a,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_48101b,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_474bd6,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_68672b,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_b5778b,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_aadaa6,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_4f7f37,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_60c8bb,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_5391a0,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_67299e,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_65a6c1,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_33d66d,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_c3b81e,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_45398e,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_9ee783,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_c850d3,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_122ba2,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_bbc354,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_d277a2,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_ebb56b,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_5598ed,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_2bfd93,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_4c0201,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_586a3c,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_91b96a,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_0b0253,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_1321be,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_ba9389,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_57c632,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_ce1fe7,DAT_c9fb10,experiment_to_dataset,0.7
EXP_ba47a6,DAT_409b58,experiment_to_dataset,0.7
EXP_ba47a6,DAT_a57533,experiment_to_dataset,0.7
EXP_ba47a6,DAT_1be135,experiment_to_dataset,0.7
EXP_ba47a6,DAT_d0f272,experiment_to_dataset,0.7
EXP_ba47a6,DAT_fc35a8,experiment_to_dataset,0.7
EXP_ba47a6,DAT_ddaef4,experiment_to_dataset,0.7
EXP_ba47a6,DAT_2ef710,experiment_to_dataset,0.7
EXP_ba47a6,DAT_831141,experiment_to_dataset,0.7
EXP_ba47a6,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_ba47a6,DAT_779fa5,experiment_to_dataset,0.7
EXP_ba47a6,DAT_81cfc7,experiment_to_dataset,0.7
EXP_ba47a6,DAT_7b0b32,experiment_to_dataset,0.7
EXP_ba47a6,DAT_451967,experiment_to_dataset,0.7
EXP_ba47a6,DAT_d88a4b,experiment_to_dataset,0.7
EXP_ba47a6,DAT_461690,experiment_to_dataset,0.7
EXP_ba47a6,DAT_bc7d78,experiment_to_dataset,0.7
EXP_ba47a6,DAT_424973,experiment_to_dataset,0.7
EXP_ba47a6,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_ba47a6,DAT_c53843,experiment_to_dataset,0.7
EXP_ba47a6,DAT_0bd55f,experiment_to_dataset,0.7
EXP_ba47a6,DAT_db1b88,experiment_to_dataset,0.7
EXP_ba47a6,DAT_7858c5,experiment_to_dataset,0.7
EXP_ba47a6,DAT_128e7a,experiment_to_dataset,0.7
EXP_ba47a6,DAT_48101b,experiment_to_dataset,0.7
EXP_ba47a6,DAT_474bd6,experiment_to_dataset,0.7
EXP_ba47a6,DAT_68672b,experiment_to_dataset,0.7
EXP_ba47a6,DAT_b5778b,experiment_to_dataset,0.7
EXP_ba47a6,DAT_aadaa6,experiment_to_dataset,0.7
EXP_ba47a6,DAT_4f7f37,experiment_to_dataset,0.7
EXP_ba47a6,DAT_60c8bb,experiment_to_dataset,0.7
EXP_ba47a6,DAT_5391a0,experiment_to_dataset,0.7
EXP_ba47a6,DAT_67299e,experiment_to_dataset,0.7
EXP_ba47a6,DAT_65a6c1,experiment_to_dataset,0.7
EXP_ba47a6,DAT_33d66d,experiment_to_dataset,0.7
EXP_ba47a6,DAT_c3b81e,experiment_to_dataset,0.7
EXP_ba47a6,DAT_45398e,experiment_to_dataset,0.7
EXP_ba47a6,DAT_9ee783,experiment_to_dataset,0.7
EXP_ba47a6,DAT_c850d3,experiment_to_dataset,0.7
EXP_ba47a6,DAT_122ba2,experiment_to_dataset,0.7
EXP_ba47a6,DAT_bbc354,experiment_to_dataset,0.7
EXP_ba47a6,DAT_d277a2,experiment_to_dataset,0.7
EXP_ba47a6,DAT_ebb56b,experiment_to_dataset,0.7
EXP_ba47a6,DAT_5598ed,experiment_to_dataset,0.7
EXP_ba47a6,DAT_2bfd93,experiment_to_dataset,0.7
EXP_ba47a6,DAT_4c0201,experiment_to_dataset,0.7
EXP_ba47a6,DAT_586a3c,experiment_to_dataset,0.7
EXP_ba47a6,DAT_91b96a,experiment_to_dataset,0.7
EXP_ba47a6,DAT_0b0253,experiment_to_dataset,0.7
EXP_ba47a6,DAT_1321be,experiment_to_dataset,0.7
EXP_ba47a6,DAT_ba9389,experiment_to_dataset,0.7
EXP_ba47a6,DAT_57c632,experiment_to_dataset,0.7
EXP_ba47a6,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_ba47a6,DAT_c9fb10,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_409b58,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_a57533,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_1be135,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_d0f272,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_fc35a8,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_ddaef4,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_2ef710,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_831141,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_779fa5,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_81cfc7,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_7b0b32,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_451967,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_d88a4b,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_461690,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_bc7d78,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_424973,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_c53843,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_0bd55f,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_db1b88,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_7858c5,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_128e7a,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_48101b,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_474bd6,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_68672b,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_b5778b,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_aadaa6,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_4f7f37,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_60c8bb,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_5391a0,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_67299e,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_65a6c1,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_33d66d,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_c3b81e,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_45398e,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_9ee783,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_c850d3,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_122ba2,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_bbc354,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_d277a2,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_ebb56b,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_5598ed,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_2bfd93,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_4c0201,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_586a3c,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_91b96a,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_0b0253,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_1321be,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_ba9389,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_57c632,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_0c2d4a,DAT_c9fb10,experiment_to_dataset,0.7
EXP_e268bf,DAT_409b58,experiment_to_dataset,0.7
EXP_e268bf,DAT_a57533,experiment_to_dataset,0.7
EXP_e268bf,DAT_1be135,experiment_to_dataset,0.7
EXP_e268bf,DAT_d0f272,experiment_to_dataset,0.7
EXP_e268bf,DAT_fc35a8,experiment_to_dataset,0.7
EXP_e268bf,DAT_ddaef4,experiment_to_dataset,0.7
EXP_e268bf,DAT_2ef710,experiment_to_dataset,0.7
EXP_e268bf,DAT_831141,experiment_to_dataset,0.7
EXP_e268bf,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_e268bf,DAT_779fa5,experiment_to_dataset,0.7
EXP_e268bf,DAT_81cfc7,experiment_to_dataset,0.7
EXP_e268bf,DAT_7b0b32,experiment_to_dataset,0.7
EXP_e268bf,DAT_451967,experiment_to_dataset,0.7
EXP_e268bf,DAT_d88a4b,experiment_to_dataset,0.7
EXP_e268bf,DAT_461690,experiment_to_dataset,0.7
EXP_e268bf,DAT_bc7d78,experiment_to_dataset,0.7
EXP_e268bf,DAT_424973,experiment_to_dataset,0.7
EXP_e268bf,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_e268bf,DAT_c53843,experiment_to_dataset,0.7
EXP_e268bf,DAT_0bd55f,experiment_to_dataset,0.7
EXP_e268bf,DAT_db1b88,experiment_to_dataset,0.7
EXP_e268bf,DAT_7858c5,experiment_to_dataset,0.7
EXP_e268bf,DAT_128e7a,experiment_to_dataset,0.7
EXP_e268bf,DAT_48101b,experiment_to_dataset,0.7
EXP_e268bf,DAT_474bd6,experiment_to_dataset,0.7
EXP_e268bf,DAT_68672b,experiment_to_dataset,0.7
EXP_e268bf,DAT_b5778b,experiment_to_dataset,0.7
EXP_e268bf,DAT_aadaa6,experiment_to_dataset,0.7
EXP_e268bf,DAT_4f7f37,experiment_to_dataset,0.7
EXP_e268bf,DAT_60c8bb,experiment_to_dataset,0.7
EXP_e268bf,DAT_5391a0,experiment_to_dataset,0.7
EXP_e268bf,DAT_67299e,experiment_to_dataset,0.7
EXP_e268bf,DAT_65a6c1,experiment_to_dataset,0.7
EXP_e268bf,DAT_33d66d,experiment_to_dataset,0.7
EXP_e268bf,DAT_c3b81e,experiment_to_dataset,0.7
EXP_e268bf,DAT_45398e,experiment_to_dataset,0.7
EXP_e268bf,DAT_9ee783,experiment_to_dataset,0.7
EXP_e268bf,DAT_c850d3,experiment_to_dataset,0.7
EXP_e268bf,DAT_122ba2,experiment_to_dataset,0.7
EXP_e268bf,DAT_bbc354,experiment_to_dataset,0.7
EXP_e268bf,DAT_d277a2,experiment_to_dataset,0.7
EXP_e268bf,DAT_ebb56b,experiment_to_dataset,0.7
EXP_e268bf,DAT_5598ed,experiment_to_dataset,0.7
EXP_e268bf,DAT_2bfd93,experiment_to_dataset,0.7
EXP_e268bf,DAT_4c0201,experiment_to_dataset,0.7
EXP_e268bf,DAT_586a3c,experiment_to_dataset,0.7
EXP_e268bf,DAT_91b96a,experiment_to_dataset,0.7
EXP_e268bf,DAT_0b0253,experiment_to_dataset,0.7
EXP_e268bf,DAT_1321be,experiment_to_dataset,0.7
EXP_e268bf,DAT_ba9389,experiment_to_dataset,0.7
EXP_e268bf,DAT_57c632,experiment_to_dataset,0.7
EXP_e268bf,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_e268bf,DAT_c9fb10,experiment_to_dataset,0.7
EXP_1ce55f,DAT_409b58,experiment_to_dataset,0.7
EXP_1ce55f,DAT_a57533,experiment_to_dataset,0.7
EXP_1ce55f,DAT_1be135,experiment_to_dataset,0.7
EXP_1ce55f,DAT_d0f272,experiment_to_dataset,0.7
EXP_1ce55f,DAT_fc35a8,experiment_to_dataset,0.7
EXP_1ce55f,DAT_ddaef4,experiment_to_dataset,0.7
EXP_1ce55f,DAT_2ef710,experiment_to_dataset,0.7
EXP_1ce55f,DAT_831141,experiment_to_dataset,0.7
EXP_1ce55f,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_1ce55f,DAT_779fa5,experiment_to_dataset,0.7
EXP_1ce55f,DAT_81cfc7,experiment_to_dataset,0.7
EXP_1ce55f,DAT_7b0b32,experiment_to_dataset,0.7
EXP_1ce55f,DAT_451967,experiment_to_dataset,0.7
EXP_1ce55f,DAT_d88a4b,experiment_to_dataset,0.7
EXP_1ce55f,DAT_461690,experiment_to_dataset,0.7
EXP_1ce55f,DAT_bc7d78,experiment_to_dataset,0.7
EXP_1ce55f,DAT_424973,experiment_to_dataset,0.7
EXP_1ce55f,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_1ce55f,DAT_c53843,experiment_to_dataset,0.7
EXP_1ce55f,DAT_0bd55f,experiment_to_dataset,0.7
EXP_1ce55f,DAT_db1b88,experiment_to_dataset,0.7
EXP_1ce55f,DAT_7858c5,experiment_to_dataset,0.7
EXP_1ce55f,DAT_128e7a,experiment_to_dataset,0.7
EXP_1ce55f,DAT_48101b,experiment_to_dataset,0.7
EXP_1ce55f,DAT_474bd6,experiment_to_dataset,0.7
EXP_1ce55f,DAT_68672b,experiment_to_dataset,0.7
EXP_1ce55f,DAT_b5778b,experiment_to_dataset,0.7
EXP_1ce55f,DAT_aadaa6,experiment_to_dataset,0.7
EXP_1ce55f,DAT_4f7f37,experiment_to_dataset,0.7
EXP_1ce55f,DAT_60c8bb,experiment_to_dataset,0.7
EXP_1ce55f,DAT_5391a0,experiment_to_dataset,0.7
EXP_1ce55f,DAT_67299e,experiment_to_dataset,0.7
EXP_1ce55f,DAT_65a6c1,experiment_to_dataset,0.7
EXP_1ce55f,DAT_33d66d,experiment_to_dataset,0.7
EXP_1ce55f,DAT_c3b81e,experiment_to_dataset,0.7
EXP_1ce55f,DAT_45398e,experiment_to_dataset,0.7
EXP_1ce55f,DAT_9ee783,experiment_to_dataset,0.7
EXP_1ce55f,DAT_c850d3,experiment_to_dataset,0.7
EXP_1ce55f,DAT_122ba2,experiment_to_dataset,0.7
EXP_1ce55f,DAT_bbc354,experiment_to_dataset,0.7
EXP_1ce55f,DAT_d277a2,experiment_to_dataset,0.7
EXP_1ce55f,DAT_ebb56b,experiment_to_dataset,0.7
EXP_1ce55f,DAT_5598ed,experiment_to_dataset,0.7
EXP_1ce55f,DAT_2bfd93,experiment_to_dataset,0.7
EXP_1ce55f,DAT_4c0201,experiment_to_dataset,0.7
EXP_1ce55f,DAT_586a3c,experiment_to_dataset,0.7
EXP_1ce55f,DAT_91b96a,experiment_to_dataset,0.7
EXP_1ce55f,DAT_0b0253,experiment_to_dataset,0.7
EXP_1ce55f,DAT_1321be,experiment_to_dataset,0.7
EXP_1ce55f,DAT_ba9389,experiment_to_dataset,0.7
EXP_1ce55f,DAT_57c632,experiment_to_dataset,0.7
EXP_1ce55f,DAT_2fa2f1,experiment_to_dataset,0.7
EXP_1ce55f,DAT_c9fb10,experiment_to_dataset,0.7
EXP_3f7733,DAT_409b58,experiment_to_dataset,0.7
EXP_3f7733,DAT_a57533,experiment_to_dataset,0.7
EXP_3f7733,DAT_1be135,experiment_to_dataset,0.7
EXP_3f7733,DAT_d0f272,experiment_to_dataset,0.7
EXP_3f7733,DAT_fc35a8,experiment_to_dataset,0.7
EXP_3f7733,DAT_ddaef4,experiment_to_dataset,0.7
EXP_3f7733,DAT_2ef710,experiment_to_dataset,0.7
EXP_3f7733,DAT_831141,experiment_to_dataset,0.7
EXP_3f7733,DAT_eeaa7d,experiment_to_dataset,0.7
EXP_3f7733,DAT_779fa5,experiment_to_dataset,0.7
EXP_3f7733,DAT_81cfc7,experiment_to_dataset,0.7
EXP_3f7733,DAT_7b0b32,experiment_to_dataset,0.7
EXP_3f7733,DAT_451967,experiment_to_dataset,0.7
EXP_3f7733,DAT_d88a4b,experiment_to_dataset,0.7
EXP_3f7733,DAT_461690,experiment_to_dataset,0.7
EXP_3f7733,DAT_bc7d78,experiment_to_dataset,0.7
EXP_3f7733,DAT_424973,experiment_to_dataset,0.7
EXP_3f7733,DAT_8cf8ac,experiment_to_dataset,0.7
EXP_3f7733,DAT_c53843,experiment_to_dataset,0.7
EXP_3f7733,DAT_0bd55f,experiment_to_dataset,0.7
EXP_3f7733,DAT_db1b88,experiment_to_dataset,0.7
EXP_3f7733,DAT_7858c5,experiment_to_dataset,0.7
EXP_3f7733,DAT_128e7a,experiment_to_dataset,0.7
EXP_3f7733,DAT_48101b,experiment_to_dataset,0.7
EXP_3f7733,DAT_474bd6,experiment_to_dataset,0.7
EXP_3f7733,DAT_68672b,experiment_to_dataset,0.7
EXP_3f7733,DAT_b5778b,experiment_to_dataset,0.7
EXP_3f7733,DAT_aadaa6,experiment_to_dataset,0.7
EXP_3f7733,DAT_4f7f37,experiment_to_dataset,0.7
EXP_3f7733,DAT_60c8bb,experiment_to_dataset,0.7
EXP_3f7733,DAT_5391a0,experiment_to_dataset,0.7
EXP_3f7733,DAT_67299e,experiment_to_dataset,0.7
EXP_3f7733,DAT_65a6c1,experiment_to_dataset,0.7
EXP_3f7733,DAT_33d66d,experiment_to_dataset,0.7
EXP_3f7733,DAT_c3b81e,experiment_to_dataset,0.7
EXP_3f7733,DAT_45398e,experiment_to_dataset,0.7
EXP_3f7733,DAT_9ee783,experiment_to_dataset,0.7
EXP_3f7733,DAT_c850d3,experiment_to_dataset,0.7
EXP_3f7733,DAT_122ba2,experiment_to_dataset,0.7
EXP_3f7733,DAT_bbc354,experiment_to_dataset,0.7
EXP_3f7733,DAT_d277a2,experiment_to_dataset,0.7
EXP_3f7733,DAT_ebb56b,experiment_to_dataset,0.7
EXP_3f7733,DAT_5598ed,experiment_to_dataset,0.7
EXP_3f7733,DAT_2bfd93,experiment_to_dataset,0.7
EXP_3f7733,DAT_4c0201,experiment_to_dataset,0.7
EXP_3f7733,DAT_586a3c,experiment_to_dataset,0.7
EXP_3f7733,DAT_91b96a,experiment_to_dataset,0.7
EXP_3f7733,DAT_0b0253,experiment_to_dataset,0.7
EXP_3f7733,DAT_1321be,experiment_to_dataset,0.7
EXP_3f7733,DAT_ba9389,experiment_to_dataset,0.7
EXP_3f7733,DAT_57c632,experiment_to_dataset,0.7
EXP_3f7733,DAT_2fa2f1,experiment_to_dataset,0.7
